id,Reserva Cancelada
27437,0.0
6791,1.0
83248,0.0
39267,0.0
47795,1.0
75890,1.0
117637,0.0
87640,0.0
42452,0.0
4024,1.0
106460,0.0
116725,0.0
68516,1.0
32067,0.0
68055,1.0
20482,0.0
75611,1.0
113536,0.0
49045,1.0
49080,1.0
51739,1.0
67396,1.0
118951,0.0
34575,0.0
46902,1.0
7920,0.0
93435,0.0
76631,0.0
103240,0.0
53938,1.0
7727,1.0
48392,0.0
44721,0.0
8671,1.0
118989,0.0
27024,0.0
8596,1.0
30064,0.0
73142,1.0
54030,1.0
16351,0.0
63305,1.0
76794,1.0
38065,0.0
104789,0.0
79400,0.0
16619,0.0
40609,1.0
38906,0.0
59292,1.0
79340,0.0
76476,1.0
117836,0.0
43888,0.0
14374,0.0
4054,0.0
39024,0.0
60024,1.0
13224,1.0
52995,1.0
99278,0.0
3435,0.0
68549,1.0
56371,1.0
64448,1.0
42656,0.0
22344,0.0
80995,0.0
85968,0.0
94599,0.0
80487,0.0
114799,0.0
22690,0.0
48389,0.0
85281,0.0
61697,1.0
111590,0.0
27155,0.0
52002,1.0
35160,0.0
40158,1.0
29835,0.0
54812,0.0
6616,1.0
97237,0.0
61841,1.0
91858,0.0
19597,0.0
48307,1.0
73811,1.0
26368,0.0
62858,1.0
119472,0.0
71919,1.0
24192,0.0
27173,0.0
74361,1.0
32614,0.0
38282,0.0
96051,0.0
98826,0.0
65372,1.0
36602,0.0
89832,0.0
17542,0.0
59954,1.0
26329,0.0
11593,1.0
98205,0.0
2867,0.0
69364,1.0
54478,1.0
11762,1.0
32626,0.0
73400,1.0
35874,0.0
26049,0.0
119787,0.0
28320,0.0
81630,0.0
19096,0.0
84098,0.0
71510,1.0
100834,0.0
65228,1.0
107514,0.0
73531,1.0
18638,0.0
77315,0.0
35649,0.0
104066,0.0
113906,0.0
114192,0.0
76364,1.0
61637,1.0
13707,1.0
81265,0.0
110801,0.0
6542,1.0
48462,1.0
89808,0.0
21367,0.0
98279,0.0
94510,0.0
27647,0.0
117005,0.0
35261,0.0
106333,0.0
7852,1.0
34478,0.0
99898,0.0
100173,0.0
68421,1.0
17660,0.0
68830,1.0
11749,1.0
482,0.0
60243,1.0
8915,1.0
82514,0.0
20210,0.0
55450,1.0
49219,1.0
6907,1.0
116720,0.0
108847,0.0
91992,0.0
92123,0.0
109420,0.0
110258,0.0
86709,0.0
45420,0.0
41246,1.0
109266,0.0
90181,0.0
54818,1.0
13965,0.0
98810,0.0
15034,1.0
11602,1.0
48180,1.0
25340,0.0
109535,0.0
92272,0.0
63178,1.0
99101,0.0
117466,0.0
49222,1.0
65648,1.0
44109,0.0
13426,1.0
104597,0.0
63374,1.0
119403,0.0
118845,0.0
89385,0.0
78223,0.0
32071,0.0
39694,0.0
94296,0.0
44505,0.0
9713,1.0
105571,0.0
106945,0.0
59223,1.0
54779,1.0
15875,0.0
53293,1.0
15314,1.0
77407,0.0
97007,0.0
11117,1.0
88418,0.0
40231,0.0
20738,0.0
10758,1.0
66324,1.0
9643,1.0
99766,0.0
52955,1.0
55566,1.0
65619,1.0
99409,0.0
93975,0.0
101251,0.0
42443,0.0
43045,0.0
60785,1.0
29357,0.0
107235,0.0
36114,0.0
58113,1.0
39277,0.0
4927,1.0
72731,1.0
56853,1.0
14229,0.0
24355,0.0
30813,0.0
116196,0.0
90044,0.0
85427,0.0
68249,1.0
45592,0.0
83784,0.0
100814,0.0
99620,0.0
71577,1.0
112623,0.0
112631,0.0
65148,1.0
103682,0.0
15075,1.0
75840,1.0
43656,0.0
73355,1.0
23626,0.0
109475,0.0
109300,0.0
32160,0.0
40576,1.0
88538,0.0
4558,1.0
80042,0.0
66506,1.0
40282,0.0
45924,0.0
120190,0.0
68125,1.0
37624,0.0
22844,0.0
102567,0.0
68637,1.0
18742,0.0
92918,0.0
111261,0.0
118447,0.0
50071,1.0
114,0.0
47407,0.0
14175,0.0
86269,0.0
42716,0.0
108529,0.0
28446,0.0
22687,0.0
111996,0.0
50775,1.0
62466,1.0
32430,0.0
112450,0.0
19279,0.0
28541,0.0
82395,0.0
13705,1.0
24989,0.0
3631,0.0
110241,0.0
114373,0.0
96920,0.0
19740,0.0
45031,0.0
64084,1.0
12379,1.0
95653,0.0
81514,0.0
13252,1.0
106653,0.0
96610,0.0
112882,0.0
75561,1.0
15718,1.0
68051,1.0
20421,0.0
109746,0.0
117271,0.0
5531,1.0
94974,0.0
31173,0.0
97279,0.0
1238,0.0
46154,0.0
6623,1.0
29730,0.0
80558,0.0
108109,0.0
56291,1.0
8767,1.0
23934,0.0
14291,0.0
119305,0.0
48333,1.0
86417,0.0
66870,1.0
51075,1.0
75829,0.0
55316,1.0
104368,0.0
77238,0.0
79822,0.0
1125,0.0
50511,1.0
28274,0.0
92927,0.0
13902,0.0
42208,0.0
67486,1.0
103235,0.0
4800,0.0
81174,0.0
76128,1.0
115070,0.0
98190,0.0
5445,1.0
27336,0.0
59549,1.0
21773,0.0
114153,0.0
27939,0.0
56585,1.0
77974,0.0
84363,0.0
77303,0.0
79568,0.0
28401,0.0
62729,1.0
98602,0.0
4813,0.0
78069,0.0
63572,1.0
60797,1.0
59515,1.0
80245,0.0
57425,1.0
34628,0.0
89478,0.0
108440,0.0
56723,1.0
44891,0.0
40743,0.0
95801,0.0
111911,0.0
14766,0.0
465,0.0
29836,0.0
20178,0.0
73484,1.0
65901,1.0
66788,1.0
104684,0.0
48719,1.0
36148,0.0
43802,0.0
64782,1.0
62210,1.0
53390,1.0
85691,0.0
100670,0.0
38733,0.0
36420,0.0
37031,0.0
70471,1.0
14907,1.0
61243,1.0
112306,0.0
71272,1.0
2768,0.0
43392,0.0
19556,0.0
1017,0.0
95403,0.0
511,0.0
17179,0.0
101515,0.0
31781,0.0
95550,0.0
61992,1.0
16396,0.0
88074,0.0
2938,0.0
100791,0.0
115729,0.0
33310,0.0
88032,0.0
82949,0.0
91738,0.0
2548,0.0
95230,0.0
24865,0.0
115304,0.0
91403,0.0
94800,0.0
78268,0.0
62679,1.0
98648,0.0
88555,0.0
39615,0.0
27881,0.0
19035,0.0
49267,1.0
92385,0.0
45061,0.0
28165,0.0
111957,0.0
25829,0.0
66682,1.0
75336,1.0
60353,1.0
80653,0.0
86634,0.0
43456,0.0
75015,1.0
68138,1.0
71594,1.0
71565,1.0
87481,0.0
80866,0.0
93999,0.0
19496,0.0
95823,0.0
113698,0.0
6698,1.0
21091,0.0
84976,0.0
57307,1.0
68871,1.0
92554,0.0
71362,1.0
1591,0.0
51169,0.0
70010,1.0
96829,0.0
7162,1.0
3614,1.0
111503,0.0
92958,0.0
111980,0.0
15943,0.0
102396,0.0
70665,1.0
51262,0.0
58375,1.0
17984,0.0
98762,0.0
101477,0.0
6298,1.0
76172,1.0
86620,0.0
21866,0.0
89650,0.0
102082,0.0
86940,0.0
35562,0.0
4560,0.0
83540,0.0
69899,1.0
41376,0.0
15950,0.0
110494,0.0
23094,0.0
40461,0.0
109809,0.0
91600,0.0
83523,0.0
10671,1.0
119344,0.0
75503,1.0
23041,0.0
4293,1.0
89245,0.0
14388,0.0
87484,0.0
42867,0.0
86854,0.0
280,0.0
105271,0.0
110157,0.0
44052,0.0
95799,0.0
84035,0.0
53007,1.0
67294,1.0
54228,1.0
34361,0.0
75323,1.0
17588,0.0
57123,1.0
51646,0.0
88490,0.0
10370,1.0
52640,0.0
61037,1.0
40364,0.0
16659,0.0
56250,1.0
24143,0.0
79854,0.0
108669,0.0
82128,0.0
14393,0.0
39616,0.0
112959,0.0
35368,0.0
76751,1.0
31895,0.0
107519,0.0
72675,1.0
73406,1.0
25626,0.0
1988,0.0
88221,0.0
76329,1.0
61030,1.0
97673,0.0
104961,0.0
101516,0.0
6121,1.0
51956,1.0
118434,0.0
96720,0.0
40691,0.0
114592,0.0
55694,1.0
49657,1.0
55707,1.0
96694,0.0
4015,1.0
31913,0.0
2014,0.0
7111,1.0
23577,0.0
23073,0.0
59706,1.0
22872,0.0
34559,0.0
85941,0.0
32776,0.0
59832,1.0
40144,0.0
91891,0.0
74054,1.0
6945,1.0
4912,1.0
54802,1.0
98728,0.0
90732,0.0
64998,1.0
29217,0.0
34678,0.0
50916,1.0
94237,0.0
9168,1.0
103910,0.0
93289,0.0
5968,1.0
17711,0.0
282,0.0
64695,1.0
66475,1.0
45678,0.0
7979,0.0
91757,0.0
93605,0.0
9398,1.0
70167,1.0
85880,0.0
85916,0.0
104149,0.0
74126,1.0
101157,0.0
94066,0.0
20075,0.0
81313,0.0
45223,0.0
8489,1.0
61016,1.0
96582,0.0
54635,1.0
15436,0.0
99784,0.0
111861,0.0
79275,0.0
43077,0.0
96706,0.0
112909,0.0
34522,0.0
39914,0.0
20170,0.0
85690,0.0
64533,1.0
89211,0.0
17977,0.0
87951,0.0
116732,0.0
68025,1.0
24882,0.0
1139,0.0
96519,0.0
64420,1.0
14004,0.0
94916,0.0
6224,0.0
55674,1.0
31053,0.0
8568,1.0
108469,0.0
30808,0.0
54689,1.0
111179,0.0
97797,0.0
92775,0.0
96955,0.0
37938,0.0
56543,1.0
5901,1.0
34706,0.0
57082,1.0
19356,0.0
81430,0.0
76239,1.0
118289,0.0
65964,1.0
19521,0.0
57930,1.0
318,0.0
11276,1.0
82032,0.0
7893,1.0
103084,0.0
52321,1.0
24669,0.0
43590,0.0
113236,0.0
97305,0.0
31228,0.0
51879,1.0
19571,0.0
86542,0.0
47526,1.0
77599,0.0
116168,0.0
24615,0.0
22239,0.0
27427,0.0
108869,0.0
78609,0.0
8055,1.0
92337,0.0
7043,1.0
83602,0.0
109094,0.0
74021,1.0
7479,1.0
70256,1.0
87225,0.0
112895,0.0
70630,1.0
112617,0.0
52871,1.0
78346,0.0
39626,0.0
23775,0.0
80559,0.0
82948,0.0
106004,0.0
9836,1.0
73579,1.0
44221,0.0
86099,0.0
39205,0.0
22519,0.0
56287,1.0
25112,0.0
29344,0.0
59455,1.0
87967,0.0
75680,1.0
83484,0.0
1567,0.0
31462,0.0
1113,0.0
43636,0.0
57900,1.0
100940,0.0
56883,1.0
106203,0.0
116523,0.0
43764,0.0
78342,0.0
97192,0.0
28810,0.0
41190,0.0
23545,0.0
49637,1.0
116097,0.0
119084,0.0
16764,0.0
103586,0.0
86651,0.0
78876,0.0
60017,1.0
106648,0.0
119537,0.0
46192,0.0
7221,1.0
72879,1.0
69092,1.0
5675,0.0
50761,0.0
26650,0.0
70779,1.0
107520,0.0
119668,0.0
93594,0.0
33059,0.0
15520,0.0
21195,0.0
14539,0.0
69752,1.0
45063,0.0
88289,0.0
104687,0.0
20322,0.0
84294,0.0
48169,1.0
96557,0.0
117889,0.0
64301,1.0
77592,0.0
86018,0.0
54799,1.0
74125,1.0
46903,1.0
78142,0.0
94339,0.0
34078,0.0
92552,0.0
6677,0.0
13156,1.0
27333,0.0
30989,0.0
21054,0.0
603,0.0
37,0.0
61050,1.0
19997,0.0
2470,0.0
726,0.0
50629,1.0
15269,0.0
40168,1.0
53377,1.0
47035,1.0
5709,0.0
56140,1.0
87983,0.0
96885,0.0
7064,1.0
100444,0.0
37012,0.0
52018,0.0
51509,1.0
51898,1.0
86320,0.0
82129,0.0
83258,0.0
51792,1.0
116286,0.0
112526,0.0
117947,0.0
21476,0.0
45110,0.0
28177,0.0
40865,0.0
43540,0.0
63209,1.0
92098,0.0
19959,0.0
91598,0.0
8268,1.0
115857,0.0
63959,1.0
83953,0.0
64166,1.0
82094,0.0
51870,1.0
45120,0.0
104401,0.0
86373,0.0
110442,0.0
73438,1.0
12621,1.0
85437,0.0
40568,0.0
13054,1.0
61782,1.0
91300,0.0
100472,0.0
25850,0.0
73135,1.0
34298,0.0
57675,1.0
93719,0.0
21093,0.0
54833,1.0
35394,0.0
3416,0.0
101527,0.0
21786,0.0
50359,1.0
90758,0.0
55185,1.0
39429,0.0
11729,1.0
68753,1.0
2392,0.0
6060,1.0
87324,0.0
75685,1.0
56237,1.0
119743,0.0
53190,1.0
118672,0.0
82259,0.0
2175,0.0
20318,0.0
84632,0.0
5377,0.0
27641,0.0
93379,0.0
30233,0.0
21128,0.0
69136,1.0
60839,1.0
78279,0.0
68889,1.0
84083,0.0
112795,0.0
120241,0.0
102874,0.0
38675,0.0
48291,1.0
41560,0.0
9173,1.0
47477,1.0
36505,0.0
47772,1.0
114380,0.0
79952,0.0
12936,1.0
108249,0.0
113031,0.0
115489,0.0
58211,1.0
97265,0.0
110219,0.0
43108,0.0
40526,0.0
86872,0.0
65070,1.0
102773,0.0
30626,0.0
13698,1.0
91829,0.0
75389,1.0
102559,0.0
106390,0.0
60328,1.0
116201,0.0
74756,1.0
90148,0.0
65444,1.0
58582,1.0
90118,0.0
113335,0.0
24814,0.0
18723,0.0
12471,1.0
85447,0.0
27212,0.0
30024,0.0
103081,0.0
12763,1.0
20041,0.0
2378,0.0
71424,1.0
32711,0.0
12127,1.0
84744,0.0
114371,0.0
24405,0.0
14941,1.0
70288,1.0
119220,0.0
97920,0.0
34154,0.0
56990,1.0
48662,1.0
112244,0.0
28309,0.0
56446,1.0
97135,0.0
30497,0.0
60367,1.0
39539,0.0
61021,1.0
79258,0.0
89588,0.0
19709,0.0
87121,0.0
100391,0.0
38093,0.0
12967,1.0
32873,0.0
111016,0.0
86158,0.0
41316,0.0
36789,0.0
72904,1.0
53311,1.0
113523,0.0
28326,0.0
100256,0.0
91969,0.0
76244,1.0
13651,1.0
13212,1.0
26312,0.0
42730,0.0
72591,1.0
10336,1.0
320,0.0
30563,0.0
80810,0.0
104481,0.0
68272,1.0
47018,0.0
38668,0.0
62876,1.0
22101,0.0
21266,0.0
9507,1.0
118019,0.0
107691,0.0
92223,0.0
86288,0.0
57999,1.0
9901,1.0
65264,1.0
54998,1.0
64461,1.0
86760,0.0
109964,0.0
79856,0.0
48538,1.0
67490,1.0
61520,1.0
51780,1.0
85434,0.0
74757,1.0
477,0.0
44266,0.0
76140,1.0
37285,0.0
110043,0.0
35353,0.0
51505,1.0
95187,0.0
105945,0.0
44062,0.0
6701,1.0
108686,0.0
90479,0.0
102506,0.0
79539,0.0
101880,0.0
51358,1.0
80840,0.0
20592,0.0
92118,0.0
103991,0.0
82822,0.0
8754,1.0
50738,1.0
18905,0.0
45513,0.0
63509,1.0
80388,0.0
26024,0.0
116570,0.0
59457,1.0
90316,0.0
43610,0.0
27889,0.0
26884,0.0
107855,0.0
10770,1.0
17355,0.0
27263,0.0
42470,0.0
69624,1.0
72428,1.0
119739,0.0
31559,0.0
48831,1.0
82213,0.0
110660,0.0
103536,0.0
35339,0.0
68816,1.0
10736,1.0
53232,1.0
99813,0.0
110648,0.0
34736,0.0
94276,0.0
37508,0.0
92841,0.0
43712,0.0
8858,1.0
64126,1.0
97210,0.0
96413,0.0
36136,0.0
10973,1.0
93758,0.0
11943,1.0
47836,1.0
45171,0.0
108574,0.0
80252,0.0
31364,0.0
46957,0.0
42211,0.0
52803,1.0
37850,0.0
95545,0.0
90763,0.0
11535,1.0
82031,0.0
63678,1.0
57787,1.0
71957,1.0
62544,1.0
9230,1.0
104852,0.0
52256,1.0
21985,0.0
56277,1.0
8314,0.0
67665,1.0
115866,0.0
110228,0.0
21227,0.0
34721,0.0
15242,0.0
7569,1.0
10158,1.0
104892,0.0
19098,0.0
32080,0.0
83891,0.0
63414,1.0
26530,0.0
42442,0.0
44036,0.0
45324,0.0
27527,0.0
14496,0.0
11224,1.0
54746,1.0
113258,0.0
67615,1.0
12247,1.0
73378,1.0
39660,0.0
118025,0.0
118091,0.0
24866,0.0
73770,1.0
59506,1.0
118115,0.0
4257,0.0
17104,0.0
37694,0.0
107203,0.0
106619,0.0
53852,1.0
9924,1.0
48561,1.0
118829,0.0
71951,1.0
116793,0.0
39208,0.0
24032,0.0
9818,1.0
57823,1.0
92430,0.0
15097,1.0
75280,1.0
103296,0.0
66597,1.0
86781,0.0
84498,0.0
57283,1.0
34586,0.0
9427,1.0
92257,0.0
10689,1.0
73130,1.0
32750,0.0
25660,0.0
47584,1.0
82802,0.0
89676,0.0
94657,0.0
64567,1.0
48588,1.0
47149,0.0
21937,0.0
44806,0.0
35890,0.0
31726,0.0
30372,0.0
60607,1.0
12790,1.0
88127,0.0
24494,0.0
29660,0.0
47856,1.0
80404,0.0
8984,1.0
19427,0.0
108247,0.0
29762,0.0
113574,0.0
59402,1.0
36741,0.0
51651,0.0
59308,1.0
60717,1.0
118353,0.0
39805,0.0
36022,0.0
73938,1.0
44142,0.0
37723,0.0
39858,0.0
77808,0.0
109753,0.0
49175,1.0
110595,0.0
97655,0.0
25234,0.0
203,0.0
119095,0.0
63951,1.0
112786,0.0
38978,0.0
114454,0.0
92005,0.0
35472,0.0
116123,0.0
47890,1.0
12472,1.0
81537,0.0
68462,1.0
7644,1.0
36795,0.0
102310,0.0
65152,1.0
47699,1.0
29881,0.0
63156,1.0
58775,1.0
111625,0.0
89557,0.0
87018,0.0
26458,0.0
88486,0.0
86002,0.0
8071,1.0
76461,1.0
45823,0.0
54143,1.0
57552,1.0
33066,0.0
101195,0.0
23887,0.0
10288,1.0
69478,1.0
8810,1.0
77018,0.0
35424,0.0
96457,0.0
89602,0.0
75445,1.0
75852,1.0
49939,1.0
95593,0.0
26387,0.0
14170,0.0
80928,0.0
106483,0.0
107108,0.0
45434,0.0
63063,1.0
49396,1.0
52942,1.0
112602,0.0
5645,1.0
39332,0.0
13121,1.0
201,0.0
58845,1.0
40276,0.0
23146,0.0
101151,0.0
80759,0.0
13024,1.0
190,0.0
30678,0.0
111430,0.0
110631,0.0
21461,0.0
23825,0.0
56849,1.0
105234,0.0
53048,1.0
111549,0.0
54630,1.0
47632,1.0
32097,0.0
4199,1.0
80656,0.0
65318,1.0
97753,0.0
53593,1.0
82867,0.0
106722,0.0
8638,1.0
97221,0.0
45965,0.0
97389,0.0
76455,1.0
18170,0.0
40515,0.0
62381,1.0
45886,0.0
96166,0.0
68739,1.0
78157,0.0
97805,0.0
3364,0.0
118573,0.0
96423,0.0
81833,0.0
24899,0.0
34915,0.0
6427,1.0
47079,0.0
91344,0.0
17989,0.0
82147,0.0
64425,1.0
67907,1.0
54042,1.0
24257,0.0
114073,0.0
5554,0.0
120135,0.0
88943,0.0
52373,1.0
100278,0.0
34698,0.0
42160,0.0
6841,1.0
84452,0.0
94515,0.0
57677,1.0
51710,1.0
101269,0.0
83356,0.0
28399,0.0
47415,0.0
92277,0.0
43012,0.0
112652,0.0
31117,0.0
103390,0.0
104827,0.0
50888,0.0
81375,0.0
105720,0.0
42465,0.0
119053,0.0
49311,1.0
82892,0.0
120173,0.0
70232,1.0
76060,1.0
43692,0.0
48553,1.0
93366,0.0
32672,0.0
82699,0.0
59559,1.0
9250,1.0
56382,1.0
105731,0.0
142,0.0
4216,1.0
35886,0.0
93167,0.0
70872,1.0
119538,0.0
46754,1.0
113731,0.0
78207,1.0
15962,0.0
79213,0.0
35384,0.0
104572,0.0
39101,0.0
2375,0.0
102034,0.0
83738,0.0
48965,0.0
82813,0.0
75841,1.0
85237,0.0
33374,0.0
101690,0.0
77477,0.0
48458,1.0
3692,0.0
69133,1.0
32068,0.0
65219,1.0
424,0.0
41255,0.0
9802,1.0
36698,0.0
19743,0.0
41716,0.0
7163,1.0
54444,0.0
38534,0.0
41264,0.0
7788,1.0
26244,0.0
72189,1.0
87095,0.0
2937,0.0
119987,0.0
49581,1.0
9020,1.0
82573,0.0
116584,0.0
40847,0.0
102641,0.0
55300,1.0
2839,0.0
19473,0.0
53681,1.0
1212,0.0
22376,0.0
107668,0.0
37065,0.0
100638,0.0
21212,0.0
15002,1.0
61819,1.0
95229,0.0
82227,0.0
66453,1.0
71343,1.0
45014,0.0
88433,0.0
87556,0.0
75761,1.0
6937,1.0
86452,0.0
92645,0.0
13402,1.0
79769,0.0
30434,0.0
85173,0.0
5817,0.0
89859,0.0
105273,0.0
22013,0.0
84985,0.0
83735,0.0
118621,0.0
17912,0.0
64560,1.0
42150,0.0
30381,0.0
83676,0.0
73486,1.0
27293,0.0
26191,0.0
1727,0.0
62035,1.0
100510,0.0
35181,0.0
50748,1.0
64839,1.0
6030,1.0
116931,0.0
9489,1.0
84749,0.0
78083,0.0
53053,1.0
115314,0.0
107508,0.0
17455,0.0
101553,0.0
25461,0.0
33422,0.0
2034,0.0
96822,0.0
99670,0.0
61205,1.0
84141,0.0
9414,1.0
84218,0.0
5965,0.0
79163,0.0
9860,1.0
41170,0.0
36296,0.0
59570,1.0
71548,1.0
10030,1.0
36310,0.0
104682,0.0
78202,1.0
38359,0.0
95465,0.0
114847,0.0
4993,0.0
108895,0.0
119042,0.0
1157,0.0
68706,1.0
83358,0.0
23928,0.0
64720,1.0
41064,0.0
23947,0.0
87323,0.0
95865,0.0
15548,0.0
104851,0.0
94941,0.0
49605,1.0
34948,0.0
42119,0.0
15463,0.0
4289,1.0
29052,0.0
11804,1.0
5278,1.0
46573,0.0
19805,0.0
75864,1.0
41801,0.0
37770,0.0
107107,0.0
112561,0.0
62750,1.0
106510,0.0
52143,1.0
32989,0.0
34201,0.0
3229,0.0
110161,0.0
37856,0.0
113787,0.0
72094,1.0
73131,1.0
42664,0.0
46603,0.0
63206,1.0
119960,0.0
51926,1.0
71453,1.0
112203,0.0
7336,1.0
57336,1.0
79908,0.0
111376,0.0
118641,0.0
60701,1.0
112624,0.0
58163,1.0
59436,1.0
119022,0.0
93733,0.0
73196,1.0
115958,0.0
55476,1.0
71765,1.0
53043,0.0
42084,0.0
57191,1.0
52287,0.0
113955,0.0
95168,0.0
100022,0.0
360,0.0
29764,0.0
6961,1.0
92422,0.0
50221,0.0
87303,0.0
106919,0.0
40942,0.0
39134,0.0
78856,0.0
48297,1.0
84066,0.0
73556,1.0
7018,1.0
22398,0.0
15126,0.0
29366,0.0
34986,0.0
98900,0.0
9379,1.0
75066,1.0
102231,0.0
88679,0.0
35431,0.0
55631,1.0
118116,0.0
6213,0.0
21019,0.0
41082,0.0
91661,0.0
11378,1.0
65908,1.0
89914,0.0
56599,1.0
37162,0.0
101286,0.0
17853,0.0
44102,0.0
1291,0.0
29252,0.0
76827,0.0
83130,0.0
86832,0.0
109854,0.0
71163,1.0
106007,0.0
10299,1.0
89569,0.0
80185,0.0
69237,1.0
73340,1.0
18400,0.0
14960,1.0
3150,0.0
1004,0.0
87238,0.0
108846,0.0
98505,0.0
95902,0.0
72365,1.0
40226,0.0
40757,0.0
22354,0.0
119013,0.0
51118,1.0
92297,0.0
49068,1.0
74422,1.0
28697,0.0
92144,0.0
7798,1.0
37136,0.0
21898,0.0
50579,1.0
86067,0.0
40018,0.0
64090,1.0
91541,0.0
102015,0.0
29099,0.0
22085,0.0
7078,1.0
98608,0.0
67774,1.0
88143,0.0
42884,0.0
4482,1.0
77192,0.0
85282,0.0
74471,1.0
66598,1.0
54311,1.0
66544,1.0
6626,1.0
80172,0.0
34112,0.0
34222,0.0
109429,0.0
72024,1.0
24898,0.0
12998,1.0
27532,0.0
119855,0.0
106064,0.0
38852,0.0
113998,0.0
4023,1.0
83833,0.0
105086,0.0
96828,0.0
74582,1.0
107409,0.0
69706,1.0
65182,1.0
75791,0.0
88844,0.0
58429,1.0
112368,0.0
25921,0.0
101131,0.0
90085,0.0
98680,0.0
94753,0.0
114362,0.0
55326,1.0
87849,0.0
117940,0.0
54829,1.0
55777,0.0
1274,0.0
102664,0.0
23173,0.0
16218,0.0
105154,0.0
112872,0.0
60734,1.0
63160,1.0
45080,0.0
3251,0.0
76650,1.0
106514,0.0
117355,0.0
70025,1.0
15566,0.0
27026,0.0
19609,0.0
55866,1.0
5025,0.0
108870,0.0
63778,1.0
15687,0.0
92372,0.0
95408,0.0
28259,0.0
117948,0.0
12078,1.0
34301,0.0
73821,1.0
105780,0.0
96158,0.0
89709,0.0
7497,0.0
73583,1.0
77022,0.0
110929,0.0
64539,1.0
14437,0.0
